"idx","RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","Class"
163,1.51622994,14.2013,0,2.79059,73.4612,0.03726,9.04536,0.40005,0.459,"negative"
39,1.51761952,12.81145,3.53812,1.23053,73.2372,0.57753,8.389,0,0,"negative"
153,1.51545542,14.14145,0,2.68145,73.3884,0.08073,9.06688,0.6111,0.0255,"negative"
1,1.51588824,12.87795,3.43036,1.40066,73.282,0.68931,8.04468,0,0.1224,"negative"
91,1.5159338,13.09075,3.592,1.51943,73.0972,0.67068,7.82948,0,0,"negative"
98,1.51613882,13.922,3.52016,1.24979,72.8788,0.3726,7.93708,0,0.0714,"negative"
13,1.51761952,13.88875,3.60098,1.35893,72.7276,0.47817,7.82948,0,0,"negative"
135,1.51846238,13.40995,3.88834,1.33004,72.3804,0.50922,8.2814,0,0,"negative"
114,1.51859906,13.35675,3.43036,1.42955,72.2628,0.50922,8.6042,0,0,"negative"
41,1.5175284,12.57205,3.47077,1.3814,73.3884,0.60237,8.5504,0,0.0306,"negative"
185,1.51609326,13.42325,3.39893,1.2209,72.6884,0.58995,8.32444,0,0,"positive"
92,1.5159338,13.09075,3.52016,1.55153,72.8676,0.6831,8.04468,0,0.459,"negative"
154,1.5165033,14.38085,0,1.93994,73.6124,0,8.47508,1.5687,0,"negative"
24,1.51837126,13.1373,2.84217,1.27868,72.8508,0.55269,9.06688,0,0,"negative"
72,1.51629828,12.7117,3.33158,1.49054,73.282,0.67068,8.23836,0,0,"negative"
36,1.51869018,13.1905,3.37199,1.17917,72.722,0.57132,8.83016,0,0.0816,"negative"
123,1.52019366,13.98185,1.35149,1.62857,71.7588,0.39123,10.56252,0,0.51,"negative"
73,1.52725546,13.8023,3.15198,0.65915,70.5716,0.08073,11.63852,0,0,"negative"
19,1.51919134,14.417,3.57853,1.36856,72.078,0.5589,8.30292,0,0,"negative"
55,1.51807512,13.4299,2.86911,1.1888,72.8396,0.55269,9.0346,0,0,"negative"
63,1.51905466,13.6028,3.61894,1.10855,72.638,0.14283,8.75484,0,0,"negative"
87,1.52474966,11.4482,0,1.87895,72.19,0.8073,13.24176,0,0.1734,"negative"
190,1.51654886,13.40995,3.38995,1.27868,72.638,0.52164,8.64724,0,0,"positive"
95,1.51846238,13.0974,3.96916,1.1888,72.442,0.60237,8.43204,0,0,"negative"
139,1.51848516,13.6427,3.87038,1.26905,71.9604,0.54027,8.32444,0,0.1632,"negative"
86,1.51743728,12.19965,3.25076,1.15991,73.5508,0.621,8.89472,0,0.1224,"negative"
9,1.51793844,13.21045,3.47975,1.41029,72.638,0.58995,8.43204,0,0,"negative"
103,1.5184396,13.25035,3.75813,1.32041,72.4028,0.57753,8.42128,0,0,"negative"
181,1.52210718,14.188,3.78058,0.90953,71.3612,0.22977,9.1422,0,0.1887,"positive"
166,1.51830292,14.3875,0,1.82117,72.862,1.40967,6.47372,2.8791,0,"negative"
57,1.5174145,13.2703,3.61894,1.24016,73.0804,0.55269,8.0662,0,0,"negative"
168,1.51727782,14.70005,0,2.34119,73.282,0,8.94852,0.6615,0,"negative"
37,1.52171992,13.5097,3.8614,0.88064,71.7924,0.22977,9.54032,0,0.0561,"negative"
7,1.51755118,13.1506,3.60996,1.05077,73.2372,0.57132,8.23836,0,0,"negative"
116,1.5170728,13.4831,3.47975,1.70882,72.5204,0.621,7.99088,0,0,"negative"
108,1.52739214,11.0226,0,0.74903,73.0804,0,14.96336,0,0,"negative"
25,1.5215149,13.05085,3.65037,0.87101,72.218,0.19251,9.85236,0,0.0867,"negative"
49,1.51925968,13.19715,3.33158,1.27868,72.358,0.60237,9.1422,0,0.0561,"negative"
31,1.5215149,13.05085,3.65037,0.87101,72.3188,0.19251,9.85236,0,0.0867,"negative"
10,1.51898632,13.58285,3.34954,1.23053,72.078,0.58995,8.90548,0,0,"negative"
140,1.51818902,13.7225,0,0.55964,74.4524,0,10.99292,0,0,"negative"
106,1.51645774,13.4033,3.48873,1.51943,72.6492,0.67068,8.07696,0,0.051,"negative"
162,1.516845,14.9195,0,1.9913,73.58,0,8.39976,1.59075,0,"negative"
120,1.51841682,12.93115,3.74017,1.10855,72.2796,0.63963,8.95928,0,0.1122,"negative"
8,1.51910022,13.90205,3.73119,1.17917,72.1228,0.0621,8.89472,0,0,"negative"
111,1.5166172,12.85135,3.51118,1.43918,73.0076,0.6831,8.2276,0.5985,0.1275,"negative"
14,1.51784732,12.67845,3.66833,1.15991,73.1084,0.60858,8.70104,0,0,"negative"
46,1.51750562,12.8181,3.55159,1.49054,72.75,0.54027,8.51812,0,0.0969,"negative"
117,1.51805234,12.99765,3.79854,1.07966,73.0692,0.5589,8.37824,0,0.0612,"negative"
189,1.51670832,13.23705,3.56955,1.3814,72.6996,0.5589,8.4428,0,0.051,"positive"
81,1.51666276,12.9378,3.60996,1.25942,72.75,0.5589,8.6042,0,0,"negative"
99,1.51591102,12.858,3.52016,2.1197,72.6604,0.68931,7.96936,0,0,"negative"
164,1.51531874,14.38085,0,2.65898,73.0972,0.03726,9.07764,0.63945,0,"negative"
177,1.51609326,13.33015,3.52914,1.33967,72.6716,0.5589,8.3352,0,0,"positive"
145,1.51850794,13.19715,3.62792,1.07003,72.8284,0.57132,8.41052,0.09135,0.0867,"negative"
184,1.51796122,13.50305,3.35852,1.62857,71.938,0.57132,8.80864,0,0.459,"positive"
105,1.51632106,13.3368,3.56955,1.57079,72.8676,0.60858,7.89404,0,0,"negative"
69,1.5219705,14.3609,3.84793,0.89027,71.3612,0.14904,9.15296,0,0,"negative"
67,1.51966972,14.7732,3.74915,0.29,72.022,0.03105,9.00232,0,0,"negative"
4,1.52222108,13.21045,3.7716,0.79076,71.9884,0.13041,10.2452,0,0,"negative"
89,1.51789288,13.1905,3.90181,1.30115,72.33,0.55269,8.4428,0,0.1428,"negative"
23,1.51793844,12.7915,3.5022,1.12139,73.03,0.63963,8.7656,0,0,"negative"
104,1.51812068,13.4299,3.97814,1.17917,72.4924,0.57753,8.15228,0,0,"negative"
74,1.51891798,13.46315,3.82997,1.25942,72.5484,0.57132,8.20608,0,0.0714,"negative"
88,1.51828014,13.23705,3.90181,1.41029,72.33,0.55269,8.31368,0,0.051,"negative"
85,1.5159338,13.25035,3.44832,1.42955,73.17,0.60858,7.86176,0,0,"negative"
138,1.51659442,12.991,3.17892,1.23053,72.9684,0.57753,8.80864,0,0.1224,"negative"
107,1.52222108,14.4274,0,0.99941,72.6716,0.09936,11.52016,0,0.0408,"negative"
167,1.51602492,14.853,0,2.37971,73.282,0,8.75484,0.63945,0.459,"negative"
30,1.51755118,13.4831,3.74017,1.16954,72.9908,0.58995,8.03392,0,0,"negative"
127,1.51591102,13.23705,3.34056,1.47128,73.0972,0.39123,8.21684,0,0,"negative"
17,1.52210718,13.72915,3.83895,0.72014,71.7588,0.16767,9.74476,0,0,"negative"
70,1.5190091,13.48975,3.47975,1.3493,71.9492,0.55269,9.00232,0,0,"negative"
174,1.51509094,15.15225,0,2.25131,73.5004,0,8.3352,0.63,0,"negative"
0,1.51981299918867,13.5074519996131,3.44377542311641,0.891180651719708,72.6495789766662,0.3212309204819,8.77303811931004,0.0548136000880266,0.0580105595081297,"positive"
0,1.53701262285041,12.8810950128439,3.57574557542997,1.32535657231416,72.5854019610125,0.584435364751508,8.77705741040613,0,0.0336911189605917,"positive"
0,1.49848225984204,13.5730533669504,3.6222494065939,0.72880790744972,72.9788468984725,0.140927931663681,8.86740116467115,-0.0379071037281813,-0.0164885979765224,"positive"
0,1.40410863932947,13.1244760558395,3.36060050985778,1.18567501303553,72.9680943978779,0.472564084447177,8.51633366569112,0,0.0835600700596251,"positive"
0,1.47291773184404,13.5723144783442,3.41950580722029,1.64783971369596,71.8654029148,0.504233842751525,8.75335368762175,0.0488574579922414,0.47455816319805,"positive"
0,1.45175645127843,13.2808982418612,3.5279116110545,1.43196632929525,72.6751220608748,0.53713455179198,8.40176688567172,0,0.0364253077737364,"positive"
0,1.50040123629042,14.0260857474996,3.76954485819413,0.629429677953445,71.754662271405,0.156427902009016,9.58247177608116,0,0.0640188584696588,"positive"
0,1.37308265607105,13.337707435761,3.47607799972466,1.4898807245738,72.6463621203341,0.510783732531075,8.35020314661155,0,0.0187753295884754,"positive"
0,1.38055158721614,13.1417176965813,3.35213189062597,1.17452421073574,72.9584351636297,0.46226471739282,8.50078341465203,0,0.101080951570364,"positive"
0,1.46903471005654,13.075549883051,3.3805974708159,1.22901679096529,72.9905169588838,0.500523042105716,8.55498445299799,0,0.0360843711851295,"positive"
0,1.52006646454056,13.3531455390429,3.34362264651009,1.09318789694779,72.6273329509876,0.501764329141727,8.59888122059297,-0.0872291636786766,-0.0366781002398373,"positive"
0,1.55243508762825,13.265074137804,3.54742104030509,1.38954200013001,72.6105780737296,0.522100836336264,8.35815108065184,0,-0.00306730488085627,"positive"
0,1.54792634394413,13.2731159062356,3.54553166720595,1.38342565862935,72.6184555549285,0.526897957876635,8.35474305252235,0,-0.00268668388403159,"positive"
0,1.50071795497335,13.4030758805364,3.34888399832266,1.24349864099385,72.6308473116735,0.559585482496459,8.37236629327925,0,-0.0356990129847858,"positive"
0,1.51940973718717,13.6105866935768,3.51770494434607,0.779767725433105,72.65253422265,0.196254634666663,8.86801778613413,0.130039779442211,0.109044662578736,"positive"
0,1.34459688868855,13.1692758170209,3.33975120086514,1.15206457629878,72.9454283436025,0.446556669284601,8.47911723562842,0,0.127822457132476,"positive"
0,1.43949319240439,13.2911648185715,3.51929817013589,1.43972072597954,72.6709785854222,0.533032034412211,8.39301866111005,0,0.0336755750366227,"positive"
0,1.51085658924902,13.6189194282415,3.640045649827,0.677089448703777,72.9932382440436,0.0892627281458171,8.90693325808364,-0.0134545680300713,-0.0058315506154063,"positive"
0,1.54382266628999,12.8890503819772,3.57522028711426,1.33012816257694,72.5765518702115,0.576093502494109,8.77370723081408,0,0.0451222894373515,"positive"
0,1.5154881740196,13.5067997544324,3.36187558742287,1.62960038454233,71.9340829432115,0.567615208245842,8.80554770151686,0.00268272936142466,0.45985471563499,"positive"
0,1.57770820147412,12.9281836644605,3.57104900415253,1.35451295475804,72.534396668626,0.535150261128269,8.75680290783917,0,0.101990617181144,"positive"
0,1.56908291979103,14.1877623840002,3.81612509659051,0.887429843817525,71.3851990119664,0.185928755312533,9.16718702197905,-0.0600844215599525,0.17156682383215,"positive"
0,1.48836883700959,14.0295674856825,3.77557454008379,0.658884204777848,71.7297438678924,0.18225350925765,9.54175886735047,0,0.101990049512283,"positive"
0,1.53604578395371,13.2940939247998,3.53963119481087,1.36715708886956,72.6379790820557,0.538669974936393,8.3476306408957,0,-0.00168381538254536,"positive"
0,1.49311923361199,13.3922815920435,3.3238429466896,1.25533331238325,72.6016763027058,0.544189708526991,8.39742586279951,0,-0.0533561204557902,"positive"
0,1.43838112781671,14.3934320734627,3.97777783441307,1.02926625743742,71.2954602051984,0.12525010644698,9.24912796476806,0,0.163879621743106,"positive"
0,1.47770150879499,14.0256423929924,3.78177710577424,0.683020830129482,71.7131934934595,0.204533685682495,9.51300475037442,0,0.133310815460021,"positive"
0,1.44120159835415,13.3659453633919,3.5402562733097,0.967002728400976,72.9076323862237,0.374402460160541,8.69341188176184,-0.153375112359303,-0.0681285452547415,"positive"
0,1.45121754999952,14.3822142541431,3.96601241890297,0.998293656556534,71.3273238773895,0.105852165773561,9.28589373484523,0,0.138498987184517,"positive"
0,1.43729770718712,13.2914091356619,3.51836254503779,1.44130117122332,72.6706492936208,0.531997714894838,8.39398436760949,0,0.0331894014482126,"positive"
0,1.34578454914401,13.1743097409993,3.3329521142335,1.15000032132484,72.9461189613506,0.4456410899918,8.48300506600759,0,0.12986590644969,"positive"
0,1.42958863337819,14.0177420048985,3.80598164084939,0.801659351301836,71.630584879645,0.307313887714356,9.36112305984677,0,0.281378089744271,"positive"
0,1.48479799810854,13.5289063240112,3.60219045861277,0.78543154076509,72.9600560402323,0.19128159267702,8.82962586692696,-0.0659856916576276,-0.029310551830148,"positive"
0,1.61174768756262,14.3037195764215,3.95033612997724,0.755747433994985,71.3914454086769,-0.0115617023116545,9.41673296735316,-0.134369961466235,0.10196309244483,"positive"
0,1.4761818814662,13.0697532380863,3.38539894514469,1.23348651864765,72.9932807222853,0.504124194022188,8.55756434298925,0,0.0299541323591228,"positive"
0,1.49000187149717,13.3889166766379,3.31448397590286,1.2589759560855,72.5906136338566,0.537898399287242,8.40657638022238,0,-0.0603335127207654,"positive"
0,1.52274968337286,14.1884533738285,3.78153108133611,0.907133319628257,71.3624056581169,0.228393638801757,9.14454451137437,-0.000958770452196223,0.188037852038051,"positive"
0,1.4967893975488,13.3975136557663,3.33575586362294,1.24913754559037,72.6159061195111,0.551409083755066,8.38622103416046,0,-0.0448141726174782,"positive"
0,1.47820281617674,14.0280589088321,3.78024686395476,0.681831819673787,71.712279209954,0.202183514241373,9.51512082324634,0,0.132372381212102,"positive"
0,1.38597933863368,13.3251427874025,3.4888833438046,1.47915459304702,72.6520749161396,0.51428915574298,8.36152155199425,0,0.0216649745892257,"positive"
0,1.65280320134145,13.491210119428,3.24368441803859,1.20141557818258,72.5438540008511,0.554011238577579,8.78066990122232,0,-0.0111482253797107,"positive"
0,1.60027084099322,13.4615071889152,3.30064653307706,1.23365304131348,72.5756596126576,0.540923441983918,8.72701726520861,0,-0.00764826506859617,"positive"
0,1.46810106233519,14.0317791512524,3.78771495055948,0.707229226582037,71.6927870869377,0.22306267622533,9.48032465415456,0,0.16269153847071,"positive"
0,1.46518016047871,13.4526051329549,3.57473602149985,0.867589831762075,72.9371815773927,0.276611653245203,8.76655498334548,-0.105348990532928,-0.0467955547589112,"positive"
0,1.57572858157116,13.4455947828887,3.32775195313072,1.24649989216903,72.5969375282466,0.535612787561295,8.70255226017885,0,-0.00506089366576801,"positive"
0,1.48412869457019,13.5265970383073,3.60121272127212,0.78818967802844,72.9592048454201,0.193903154926227,8.82764979319987,-0.0673247802588177,-0.029905369052857,"positive"
0,1.51704651027554,13.3284292468235,3.52963219893568,1.34099004113424,72.6700003094717,0.557932490554736,8.33581082792232,0,-7.66377322471978e-05,"positive"
0,1.50139031791076,13.403958095894,3.35107251273816,1.24251040117591,72.6333640939105,0.560913324522776,8.37027047382898,0,-0.0341378931766521,"positive"
0,1.47469437417896,14.0280310889479,3.78205074706092,0.690227086334339,71.7057444435463,0.209556954364288,9.50428953215791,0,0.143168862244787,"positive"
0,1.5107078266854,13.6177215233406,3.64015659800892,0.6788974635937,72.9934084325883,0.0909790040893892,8.90477524943265,-0.0141391942338274,-0.00612438928719206,"positive"
0,1.5494586919368,13.4301249290142,3.35520715070683,1.26062595839229,72.6150578910188,0.529410982551823,8.67759326969026,0,-0.00300729395390398,"positive"
0,1.54065301068045,13.2861718333762,3.54149429865182,1.37337342024782,72.6303614769798,0.534031182336909,8.35071030466663,0,-0.00207287987564486,"positive"
0,1.43535762437132,13.6338629464112,3.47165633509663,1.66181306274834,71.802448548564,0.447556507425762,8.7071196664047,0.0907695167243538,0.487479414591619,"positive"
0,1.60585495545835,14.247095486803,3.90454969345829,0.597132185299414,71.5183527707376,0.0503667572317427,9.44779779206662,-0.124971939352832,0.102391629989505,"positive"
0,1.58108894751254,13.2136093286592,3.56315167547839,1.42869104859096,72.5629885650691,0.49299936889928,8.37596951737743,0,-0.00520066609312519,"positive"
0,1.49576301385281,13.5879995252357,3.4709412779235,1.537373782405,71.9945110791935,0.523112138289727,8.75589057075925,0.0568433948202669,-0.000896084541587017,"positive"
0,1.65236602240399,14.1628271856029,3.93045682315641,0.527114316169882,71.5884532352312,-0.0410815365087079,9.63381791899498,-0.195258184568314,0.0689652733970375,"positive"
0,1.57855040429076,13.2181610695918,3.56182327798694,1.4252141443817,72.5672306130035,0.495573256595433,8.37437717816302,0,-0.00499754314505463,"positive"
0,1.34102841456476,13.7832448440578,3.60085241922412,1.6997749918476,71.6476555131667,0.306224736471052,8.59118847994168,0.194423803465344,0.520001493730366,"positive"
0,1.49776169077135,13.0518799206359,3.39249217699683,1.24774123621427,73.0008365961197,0.513471987118683,8.57141382433422,0,0.0139052898483829,"positive"
0,1.49231483674864,13.3920488557038,3.3208531926456,1.25597407148204,72.598661478262,0.542309578721676,8.40087613235233,0,-0.0552106562366248,"positive"
0,1.49778213376887,13.250099200508,3.55753296135506,1.39596881003337,72.6925460067949,0.552487962521522,8.43062330900135,0,0.0467538084391486,"positive"
0,1.51998859246733,13.2951838405078,3.31719719488076,1.08166022353596,72.6852814995173,0.537992321241929,8.60576031798196,-0.0777866538604313,-0.0221256215038206,"positive"
0,1.53007934189781,13.304876266447,3.53626227119855,1.35906752506465,72.6480640024452,0.54474017450026,8.34414947979409,0,-0.00118027532589804,"positive"
0,1.43973815017028,13.3641724260518,3.53125742429506,0.974185241488687,72.905706048081,0.380197831979752,8.69115379038435,-0.15593129794416,-0.0692639915642412,"positive"
0,1.50434190970575,13.4078309143764,3.36067982574215,1.23817214816436,72.6444124628599,0.566742390064364,8.36107008048641,0,-0.0272847664495721,"positive"
0,1.36734791071095,13.3376977266505,3.47738677299861,1.4930865279205,72.6453016653638,0.507931240912925,8.34993778893067,0,0.0174841616903565,"positive"
0,1.58614644036249,13.4514569907974,3.31523876148382,1.23921397819359,72.5899110093883,0.538174958491272,8.71539487992275,0,-0.00569442047955926,"positive"
0,1.4662144325732,13.0774352918019,3.38256042322176,1.22741341999498,72.987957849566,0.499133758418676,8.5518855909374,0,0.0373620146909008,"positive"
0,1.80244165951316,14.1865819923661,3.99270047316918,0.777644141296465,71.5044175535361,-0.031858929429174,9.29131364530375,-0.358562422215978,0.0864553084892827,"positive"
0,1.39754312406047,13.6937468553995,3.52344819652977,1.67703116308723,71.7403954337637,0.390899716727958,8.66064540996247,0.13232223476605,0.500516799026658,"positive"
0,1.37070504806945,13.7316366803686,3.56659561848014,1.68684948643305,71.6992012898422,0.35128490030605,8.61920248482683,0.159739563521024,0.51280264824301,"positive"
0,1.46651904632703,13.6669425961076,3.5546573097217,1.55470414641165,71.9378928910006,0.451018341530339,8.71592973611216,0.132470553746865,-0.00965783122002728,"positive"
0,1.47056726503168,13.2688632702795,3.54025308651192,1.41691799904975,72.6824027324549,0.543267787036418,8.41311386239999,0,0.0406480064275685,"positive"
0,1.49384034483401,13.5927524332513,3.47643289983645,1.53593481045352,71.9939363881859,0.518494022522105,8.75326603824436,0.0619148178354916,-0.00451393040763259,"positive"
0,1.56553618772033,14.1796072465361,3.83054974938386,0.782030527573193,71.4369674667238,0.139466622102479,9.30610809257517,-0.0651001425206594,0.148779789824135,"positive"
0,1.41913247857311,13.7819312256399,3.68987290736928,1.58898661286094,71.8532276297124,0.334373905448177,8.65736505913879,0.255005853553985,-0.0168491502790274,"positive"
0,1.50707371329574,14.0268275166364,3.76588614355151,0.613233798033523,71.7667580484915,0.142117261432983,9.60344938010505,0,0.0434993977016642,"positive"
0,1.51071561377611,14.3297886791575,3.91169964897308,0.854730605970866,71.4753447440514,0.0161731687374935,9.45620427622016,0,0.0207590690829242,"positive"
0,1.59767668062679,14.2855548983456,3.92368925182742,0.779886917490818,71.386697740833,0.0263205023901671,9.37363910953402,-0.113277704057524,0.115578316867209,"positive"
0,1.47307597407961,13.4891312289852,3.58369802155924,0.827556356652183,72.9454188501513,0.237509860667712,8.79741417987515,-0.0868861143412962,-0.0376586429549275,"positive"
0,1.46915805130576,13.269150626561,3.53906717292629,1.41841883551923,72.6816800755175,0.542965848590461,8.41276028520695,0,0.0403300909560347,"positive"
0,1.70332545733565,13.5249696901643,3.19072158370758,1.17822869638689,72.4989239140513,0.564659714009959,8.82521627294096,0,-0.0170626269002063,"positive"
0,1.52575014915796,14.1926067020537,3.78610877333481,0.904550762166815,71.3597762991444,0.22320802306828,9.14695282858639,-0.00543975402810049,0.186097432235845,"positive"
0,1.49553305593564,13.5886096203443,3.47160032483425,1.53756140027902,71.994047999951,0.522543152147743,8.75556403987579,0.0574377420235477,-0.000905453885956392,"positive"
0,1.49304273438405,14.3465071605835,3.92800165802652,0.898205653637213,71.4302754621288,0.0435625663430965,9.40274627527971,0,0.0563813380141962,"positive"
