"idx","Length","Diameter","Height","Whole_weight","Shucked_weight","Viscera_weight","Shell_weight","Class"
235,0.532009386727586,0.43025704004569,0.12525704004569,0.858439205263276,0.296956860125647,0.173021010640776,0.28474295995431,"positive"
236,0.528984950445592,0.427988712834194,0.122988712834194,0.861917306987569,0.290718960294034,0.174306396060623,0.287011287165806,"positive"
237,0.520849019655725,0.43330196068855,0.182264705164125,0.954915881333058,0.29578313710168,0.207132352582063,0.343962744475575,"positive"
238,0.522753333993023,0.429493332013953,0.153699990104651,0.914353985948605,0.289689331222326,0.192849995052326,0.319206658090698,"positive"
239,0.523724003280513,0.427551993438974,0.139139950792305,0.893678730125073,0.286583189502358,0.185569975396153,0.306587957353331,"positive"
240,0.522759655966656,0.429480688066687,0.153605160500156,0.914219327910221,0.2896691009067,0.192802580250078,0.319124472433468,"positive"
241,0.522038567767013,0.430922864465974,0.164421483494807,0.929578506562626,0.291976583145559,0.198210741747403,0.328498619028833,"positive"
242,0.520010167593136,0.434979664813727,0.194847486102954,0.972783430266194,0.298467463701963,0.213423743051477,0.354867821289226,"positive"
243,0.520558012145339,0.433883975709323,0.186629817819921,0.961114341304288,0.296714361134917,0.209314908909961,0.347745842110598,"positive"
244,0.52283328920952,0.429333421580959,0.152500661857193,0.912650939837215,0.289433474529535,0.192250330928597,0.318167240276234,"positive"
245,0.522538020367501,0.429923959264997,0.15692969448748,0.918940166172222,0.290378334823996,0.19446484724374,0.322005735222483,"positive"
246,0.520716264889343,0.433567470221315,0.184256026659859,0.957743557857,0.296207952354103,0.20812801332993,0.345688556438545,"positive"
247,0.523480989693198,0.428038020613603,0.142785154602025,0.898854919534875,0.287360832981765,0.187392577301012,0.309747133988421,"positive"
248,0.520728569634957,0.433542860730086,0.184071455475641,0.957481466775411,0.296168577168137,0.208035727737821,0.345528594745556,"positive"
249,0.523555626798188,0.427888746403623,0.141665598027175,0.897265149198589,0.287121994245797,0.186832799013588,0.308776851623552,"positive"
250,0.522570875874953,0.429858248250093,0.1564368618757,0.918240343863494,0.290273197200149,0.19421843093785,0.321578613625607,"positive"
251,0.524984635806177,0.425030728387646,0.120230462907348,0.866827257328434,0.282549165420234,0.176115231453674,0.290199734519701,"positive"
252,0.522421217651572,0.430157564696856,0.158681735226419,0.921428064021515,0.290752103514969,0.195340867613209,0.323524170529563,"positive"
253,0.521423947397852,0.432152105204295,0.173640789032215,0.942669920425746,0.293943368326873,0.202820394516108,0.33648868382792,"positive"
254,0.539997502109036,0.445621565399924,0.140621565399924,0.900431848521694,0.322243380588945,0.19062256455631,0.284375936709112,"positive"
255,0.528345829471946,0.429600515523925,0.124600515523925,0.874069939180277,0.291366448100656,0.179262183735147,0.28874531394802,"positive"
256,0.531104426151142,0.43339358595782,0.12839358595782,0.880311264166958,0.298676729300525,0.181951815497363,0.287710840193322,"positive"
257,0.564512489959598,0.479329673694447,0.174329673694447,0.955897008533589,0.387208098392934,0.214524677710608,0.275182816265151,"positive"
258,0.550189589317888,0.459635685312096,0.154635685312096,0.923491445831722,0.349252411692403,0.200559849584941,0.280553904005792,"positive"
259,0.557678617583588,0.469933099177433,0.164933099177433,0.940435372282867,0.369098336596508,0.207861652143998,0.277745518406155,"positive"
260,0.549024479286745,0.458033659019275,0.153033659019275,0.920855384386261,0.346164870109875,0.199423867304577,0.280990820267471,"positive"
261,0.548950651045889,0.457932145188097,0.152932145188097,0.920688347991323,0.345969225271605,0.199351884769741,0.281018505857792,"positive"
262,0.549502520235255,0.458690965323476,0.153690965323476,0.921936952032265,0.347431678623427,0.199889957229374,0.280811554911779,"positive"
263,0.549332092143595,0.458456626697443,0.153456626697443,0.921551358474884,0.346980044180527,0.199723789840005,0.280875465446152,"positive"
264,0.547026433721185,0.455286346366629,0.150286346366629,0.91633480629418,0.34087004936114,0.197475772878155,0.281740087354556,"positive"
265,0.552962695779279,0.463448706696508,0.158448706696508,0.929765599200618,0.356601143815089,0.203263628384797,0.27951398908277,"positive"
266,0.532324439538643,0.435071104365634,0.130071104365634,0.883071544456179,0.301909764777403,0.183141328550177,0.287253335173009,"positive"
267,0.529211275149137,0.430790503330063,0.125790503330063,0.876028010024922,0.293659879145212,0.180105993270408,0.288420771819074,"positive"
268,0.557767555778846,0.470055389195913,0.165055389195913,0.940636594949639,0.369334022813942,0.207948366884375,0.277712166582933,"positive"
269,0.550450693992898,0.459994704240235,0.154994704240235,0.924082195158931,0.349944339081179,0.200814426643075,0.280455989752663,"positive"
270,0.55303107840009,0.463542732800124,0.158542732800124,0.929920314880204,0.356782357760239,0.203330301440088,0.279488345599966,"positive"
271,0.536439550798386,0.41642033690121,0.134299438497983,0.870217854009476,0.294511528338306,0.187439550798386,0.301439550798386,"positive"
272,0.530275296657346,0.42104352750699,0.126594120821683,0.868214471413638,0.288039061490213,0.181275296657346,0.295275296657346,"positive"
273,0.536750949178822,0.416186788115883,0.134688686473528,0.870319058483117,0.294838496637763,0.187750949178822,0.301750949178822,"positive"
274,0.544168998324312,0.410623251256766,0.14396124790539,0.872729924455402,0.302627448240528,0.195168998324312,0.309168998324312,"positive"
275,0.535012315539643,0.417490763345268,0.132515394424554,0.869754002550384,0.293012931316625,0.186012315539643,0.300012315539643,"positive"
276,0.527159332619049,0.423380500535714,0.122699165773811,0.867201783101191,0.284767299250001,0.178159332619049,0.292159332619049,"positive"
277,0.532427375204861,0.419429468596354,0.129284219006076,0.86891389694158,0.290298743965104,0.183427375204861,0.297427375204861,"positive"
278,0.53582466152031,0.416881503859768,0.133530826900387,0.870018014994101,0.293865894596325,0.18682466152031,0.30082466152031,"positive"
279,0.540848310752772,0.413113766935421,0.139810388440965,0.871650700994651,0.29914072629041,0.191848310752772,0.305848310752772,"positive"
280,0.529555118316784,0.421583661262412,0.125693897895981,0.867980413452955,0.287282874232624,0.180555118316785,0.294555118316784,"positive"
281,0.530251272167079,0.421061545874691,0.126564090208849,0.868206663454301,0.288013835775433,0.181251272167079,0.295251272167079,"positive"
282,0.531941443928517,0.419793917053612,0.128676804910647,0.868755969276768,0.289788516124943,0.182941443928517,0.296941443928517,"positive"
283,0.531157497498207,0.420381876876345,0.127696871872758,0.868501186686917,0.288965372373117,0.182157497498207,0.296157497498207,"positive"
284,0.535713525651954,0.416964855761034,0.133391907064943,0.869981895836885,0.293749201934552,0.186713525651954,0.300713525651954,"positive"
285,0.540095071448013,0.41367869641399,0.138868839310016,0.871405898220604,0.298349825020414,0.191095071448013,0.305095071448013,"positive"
286,0.544977639163844,0.410016770627117,0.144972048954805,0.872992732728249,0.303476521122036,0.195977639163844,0.309977639163844,"positive"
287,0.528193443170749,0.422604917621939,0.123991803963436,0.867537869030493,0.285853115329286,0.179193443170749,0.293193443170749,"positive"
288,0.481029763484839,0.391910709545482,0.147940473030321,0.679749402075773,0.215117858090904,0.138337496681837,0.238275578015251,"positive"
289,0.48018210715265,0.39445367854205,0.1496357856947,0.681190417840495,0.21460926429159,0.140117574979435,0.247515032036114,"positive"
290,0.480700344056822,0.392898967829533,0.148599311886355,0.680309415103402,0.214920206434093,0.139029277480673,0.241866249780636,"positive"
291,0.480547816517064,0.395365211011376,0.149634788988624,0.683752134570153,0.215327811625786,0.140932166363462,0.249993034865358,"positive"
292,0.484352401017677,0.397901600678451,0.147098399321549,0.699393204183783,0.221076961537823,0.143933560802834,0.253417160915909,"positive"
293,0.48897980273352,0.40098653515568,0.14401346484432,0.71841696679336,0.228069479686208,0.147584066600888,0.257581822460168,"positive"
294,0.513776849174174,0.417517899449449,0.127482100550551,0.820360379938269,0.265540572085418,0.167146181015181,0.279899164256756,"positive"
295,0.481789149231045,0.389632552306866,0.146421701537911,0.678458446307224,0.215573489538627,0.136742786614806,0.229998273381614,"positive"
296,0.482042795369634,0.388871613891097,0.145914409260731,0.678027247871621,0.215725677221781,0.136210129723768,0.227233530470985,"positive"
297,0.48313058028114,0.385608259156579,0.143738839437719,0.676178013522062,0.216378348168684,0.133925781409605,0.215376674935571,"positive"
298,0.506382769175107,0.412588512783404,0.132411487216596,0.789962495497661,0.254367295642383,0.161313073460362,0.273244492257596,"positive"
299,0.494147571864305,0.404431714576203,0.140568285423797,0.739662239886588,0.235878553039394,0.151660862248507,0.262232814677875,"positive"
300,0.483308369753649,0.385074890739052,0.143383260492701,0.675875771418796,0.21648502185219,0.133552423517336,0.213438769685221,"positive"
301,0.510027916749241,0.415018611166161,0.129981388833839,0.804948102191323,0.259875518643297,0.164188689879957,0.276525125074317,"positive"
302,0.483453683307162,0.384638950078515,0.143092633385677,0.675628738377825,0.216572209984297,0.133247265054961,0.211854851951939,"positive"
303,0.484975749925943,0.380072750222171,0.140048500148114,0.673041225125897,0.217485449955566,0.13005092515552,0.19526432580722,"positive"
304,0.483939564591274,0.383181306226179,0.142120870817453,0.674802740194835,0.216863738754764,0.132226914358325,0.206558745955117,"positive"
305,0.433896014038473,0.322784012283664,0.126112001754809,0.3839696496611,0.131514428427909,0.0668416163197253,0.135560008774046,"positive"
306,0.435749539732933,0.324405847266316,0.126343692466617,0.390526496805251,0.135267817959189,0.0689963399395347,0.136718462333083,"positive"
307,0.429186661811545,0.318663329085102,0.125523332726443,0.367310316158342,0.12197799016838,0.0613669943559216,0.132616663632216,"positive"
308,0.470162841147976,0.365488523443928,0.136883788197301,0.5585355143497,0.201383788197301,0.11590710286994,0.187525899232249,"positive"
309,0.435009116120636,0.323757976605557,0.12625113951508,0.387907248276751,0.133768460144289,0.0681355974902399,0.136255697575398,"positive"
310,0.475782329582144,0.382346988746431,0.144376439442858,0.628779119776795,0.208876439442858,0.129955823955359,0.222928676367505,"positive"
311,0.520190665104892,0.421793776736595,0.123206223263405,0.846728289875668,0.275232560602948,0.172205969138304,0.285671598594403,"positive"
312,0.444453645693138,0.332021939981496,0.127431705711642,0.421317271639477,0.152893632528605,0.0791148631182732,0.142158528558211,"positive"
313,0.485761192023056,0.398840794682037,0.146159205317963,0.705184900539229,0.223205801279284,0.145044940373744,0.25468507282075,"positive"
314,0.428402373669669,0.31797707696096,0.125425296708709,0.364535896856454,0.12038980668108,0.0604552593909903,0.132126483543543,"positive"
315,0.454134338721633,0.340492546381429,0.128641792340204,0.455562723227777,0.172497035911307,0.0903686687638983,0.148208961701021,"positive"
316,0.457815729193389,0.343713763044216,0.129101966149174,0.468585642021615,0.179951851616614,0.0946482851873152,0.150509830745868,"positive"
317,0.472154548976105,0.371463646928314,0.139539398634806,0.583431862201309,0.204039398634806,0.120886372440262,0.20007365854946,"positive"
318,0.472374707618728,0.372124122856185,0.139832943491638,0.586183845234103,0.204332943491638,0.121436769046821,0.201460657997988,"positive"
319,0.468194158533588,0.359582475600764,0.134258878044784,0.533926981669851,0.198758878044784,0.11098539633397,0.175123198761605,"positive"
320,0.488910367131466,0.400940244754311,0.144059755245689,0.718131509318249,0.227964554776438,0.147529289625934,0.257519330418319,"positive"
321,0.496793992656749,0.406195995104499,0.138804004895501,0.750541969811078,0.239877588903531,0.153748594206991,0.264614593391074,"positive"
322,0.571088619149523,0.450139246808831,0.149329121276969,0.841360753191169,0.3097341840429,0.144575941488962,0.315139246808831,"positive"
323,0.532702754561324,0.429201502487995,0.124901752902661,0.862298497512005,0.287051627695328,0.170748121890007,0.294201502487995,"positive"
324,0.57529875578708,0.452435684974771,0.152008299137233,0.839064315025229,0.312221992056002,0.141705393781536,0.317435684974771,"positive"
325,0.564117115120171,0.446336608247366,0.144892709621927,0.845163391752634,0.305614658934646,0.149329239690793,0.311336608247366,"positive"
326,0.574900143011473,0.45221825982444,0.151754636461847,0.83928174017556,0.311986448143143,0.14197717521945,0.31721825982444,"positive"
327,0.543821506366367,0.435266276199836,0.131977322233142,0.856233723800164,0.293621799216489,0.163167154750205,0.300266276199836,"positive"
328,0.530892541810172,0.428214113714639,0.123749799333746,0.863285886285361,0.285981956524192,0.171982357856701,0.293214113714639,"positive"
329,0.540134369300213,0.433255110527389,0.129630962281954,0.858244889472611,0.291443036404671,0.165681111840764,0.298255110527389,"positive"
330,0.529029929474928,0.42719814334996,0.122564500574954,0.86430185665004,0.284881321962457,0.173252320812549,0.29219814334996,"positive"
331,0.533093886908609,0.429414847404696,0.125150655305479,0.862085152595304,0.287282751355087,0.17048144074413,0.294414847404696,"positive"
332,0.572403181828558,0.450856280997396,0.150165661163628,0.840643719002604,0.310510971080512,0.143679648753256,0.315856280997396,"positive"
333,0.532014508056454,0.428826095303521,0.124463777854107,0.86267390469648,0.286644936578814,0.171217380870599,0.293826095303521,"positive"
334,0.553479444282129,0.440534242335707,0.138123282724991,0.850965757664293,0.299328762530349,0.156582197080366,0.305534242335707,"positive"
335,0.575348039261298,0.452462566869799,0.152039661348099,0.839037433130201,0.312251114108949,0.141671791412751,0.317462566869799,"positive"
336,0.55601140303188,0.441915310744662,0.139734529202105,0.849584689255338,0.300824919973384,0.154855861569173,0.306915310744662,"positive"
337,0.569767215327593,0.449418481087778,0.148488227935741,0.842081518912222,0.308953354511759,0.145476898640278,0.314418481087778,"positive"
338,0.555806444246555,0.441803515043575,0.139604100884171,0.849696484956425,0.300703807963873,0.154995606195531,0.306803515043575,"positive"
339,0.55005186105147,0.416735814735293,0.149209884209558,0.902384991782717,0.315961257260293,0.19170591810625,0.322629652628675,"positive"
340,0.561646716101095,0.432195621468127,0.158872263417579,0.969828398654703,0.344561899716035,0.181850291314069,0.351616790252738,"positive"
341,0.55997746641282,0.429969955217093,0.157481222010683,0.960118929634569,0.340444417151622,0.183269153549103,0.34744366603205,"positive"
342,0.574303938834928,0.449071918446571,0.169419949029107,1.04345124422316,0.375783049126156,0.171091651990311,0.38325984708732,"positive"
343,0.55796810974367,0.42729081299156,0.155806758119725,0.948431171675678,0.335488004034385,0.184977106717881,0.342420274359174,"positive"
344,0.529958453555591,0.421281159833306,0.126198066944489,0.868111497405567,0.287706376233371,0.180958453555591,0.294958453555591,"positive"
345,0.570731074593496,0.444308099457994,0.166442562161246,1.0226690838855,0.366969983997289,0.174128586595529,0.374327686483739,"positive"
346,0.541842132606544,0.412368400545092,0.141052665758179,0.871973693097127,0.300184239236871,0.192842132606544,0.306842132606544,"positive"
347,0.531782597349957,0.419913051987533,0.128478246687446,0.868704344138736,0.289621727217454,0.182782597349957,0.296782597349957,"positive"
348,0.570633710643742,0.444178280858323,0.166361425536452,1.02210275024443,0.366729819587898,0.174211345952819,0.374084276609356,"positive"
349,0.536344665260986,0.416491501054261,0.134180831576232,0.87018701620982,0.294411898524035,0.187344665260986,0.301344665260985,"positive"
350,0.537611541231163,0.415541344076628,0.135764426538954,0.870598750900128,0.295742118292721,0.188611541231163,0.302611541231163,"positive"
351,0.530186467557214,0.421110149332089,0.126483084446518,0.868185601956095,0.287945790935075,0.181186467557214,0.295186467557214,"positive"
352,0.550855989200063,0.417807985600084,0.149879991000053,0.907062337180367,0.317944773360156,0.191022409179946,0.324639973000158,"positive"
353,0.569871203429066,0.443161604572088,0.165726002857555,1.01766749994573,0.364848968458362,0.174859477085294,0.372178008572664,"positive"
354,0.555176591631025,0.423568788841367,0.153480493025854,0.932193841320463,0.328602259356529,0.187349897113629,0.335441479077563,"positive"
355,0.556348944196943,0.425131925595924,0.154457453497453,0.93901302541222,0.33149406235246,0.186353397432598,0.338372360492358,"positive"
356,0.483602701557102,0.384191895328695,0.142794596885797,0.675375407352927,0.216661620934261,0.132934326730086,0.210230553027592,"positive"
357,0.493577090809122,0.371422909190878,0.127134363786317,0.50531787468167,0.189624454870354,0.0789663096857257,0.172699563896284,"positive"
358,0.484331319609191,0.382006041172426,0.141337360781617,0.674136756664375,0.217098791765515,0.131404228820698,0.202288616259815,"positive"
359,0.524933043586789,0.424955362391192,0.120044637608808,0.866224734745687,0.282398821420036,0.175947178829578,0.28993973922811,"positive"
360,0.481323017763207,0.39103094671038,0.147353964473587,0.679250869802549,0.215293810657924,0.137721662697266,0.235079106381047,"positive"
361,0.507946827634005,0.41363121842267,0.13136878157733,0.796392513606464,0.256730761758052,0.162546941800159,0.274652144870604,"positive"
362,0.485041208579205,0.379958791420795,0.139938187131193,0.672194372276543,0.217366072117584,0.12975480895373,0.194892857694067,"positive"
363,0.50711096857558,0.413073979050387,0.131926020949613,0.792956204144051,0.255467685847543,0.161887541876291,0.273899871718022,"positive"
364,0.505317162266001,0.411878108177334,0.133121891822666,0.78558166709356,0.252757045201957,0.160472428009845,0.272285446039401,"positive"
365,0.484796852010768,0.380609443967696,0.140406295978464,0.673345351581695,0.217378111206461,0.130426610777387,0.19721431308263,"positive"
366,0.520087299181614,0.421724866121076,0.123275133878924,0.846303341079969,0.275076363207772,0.17212442490994,0.285578569263453,"positive"
367,0.480254658880876,0.394236023357371,0.149490682238247,0.68106707990251,0.214652795328526,0.13996521635016,0.246724218198447,"positive"
368,0.493965782064479,0.371034217935521,0.126551326903282,0.497718960639439,0.188361208290444,0.0766535967163509,0.171688966632355,"positive"
369,0.492928773870226,0.372071226129774,0.128106839194661,0.517992470837082,0.191731484921766,0.0828237954721553,0.174385187937412,"positive"
370,0.508335272886325,0.413890181924216,0.131109818075784,0.797989455199335,0.257317745694891,0.162853381943656,0.275001745597692,"positive"
371,0.518242758773267,0.420495172515511,0.124504827484488,0.838720230512321,0.272289057701826,0.170669287476689,0.283918482895941,"positive"
372,0.496713230683235,0.406142153788824,0.138857846211176,0.750209948364412,0.239755548588,0.153684881983441,0.264541907614912,"positive"
373,0.529193985695019,0.420806014304981,0.131533460661303,0.890300868819235,0.277467217165977,0.18250067782728,0.308872935627587,"positive"
374,0.541776738041081,0.40822326195892,0.166136029612971,0.961707988383132,0.262367914350703,0.202003943963675,0.365495321184862,"positive"
375,0.528047348721884,0.421952651278116,0.128380208985182,0.883793703996693,0.278843181533739,0.18072339051892,0.303713069248479,"positive"
376,0.537984138149768,0.412015861850232,0.155706379911862,0.940184983999934,0.266919034220278,0.196125414132141,0.348428621673956,"positive"
377,0.53328091265168,0.41671908734832,0.142772509792121,0.913494179298286,0.272562904817984,0.188835414610105,0.327264106932562,"positive"
378,0.541529323691502,0.408470676308498,0.165455640151631,0.960303911949275,0.262664811570197,0.201620451721828,0.36438195661176,"positive"
379,0.526525694406591,0.423474305593409,0.124195659618126,0.875158315757406,0.28066916671209,0.178364826330217,0.296865624829661,"positive"
380,0.541609720541164,0.408390279458836,0.165676731488202,0.960760164071107,0.262568335350603,0.201745066838805,0.364743742435239,"positive"
381,0.540401086648926,0.409598913351074,0.162352988284547,0.953901166732656,0.264018696021289,0.199871684305836,0.359304889920168,"positive"
382,0.543704181015492,0.406295818984509,0.171436497792602,0.972646227262914,0.26005498278141,0.204991480574012,0.374168814569712,"positive"
383,0.525611298489384,0.424388701510616,0.121681070845807,0.869969118927256,0.281766441812739,0.176947512658546,0.29275084320223,"positive"
384,0.531215299530886,0.418784700469114,0.137092073709937,0.901771824837779,0.275041640562937,0.185633714272873,0.317968847888987,"positive"
385,0.525037345066667,0.424962654933333,0.120102698933333,0.866711933253333,0.28245518592,0.176057884853333,0.2901680528,"positive"
386,0.532019287883304,0.417980712116696,0.139303041679086,0.906334458737751,0.274076854540035,0.186879896219121,0.321586795474868,"positive"
387,0.543338729306124,0.406661270693876,0.170431505591841,0.970572288812255,0.260493524832651,0.204425030424492,0.372524281877559,"positive"
388,0.541772841694765,0.408227158305235,0.166125314660603,0.96168587661779,0.262372589966282,0.201997904626885,0.365477787626442,"positive"
389,0.537696081250906,0.412303918749094,0.154914223439991,0.938550261098892,0.267264702498913,0.195678925938904,0.347132365629077,"positive"
390,0.505553404218517,0.409442723374814,0.135557276625186,0.716372280566953,0.268887382952962,0.135551080774516,0.258885446749628,"positive"
391,0.523456627415726,0.423765301932581,0.121234698067419,0.854585163649405,0.281419639191008,0.17278978502471,0.287530603865161,"positive"
392,0.506149623793317,0.409919699034654,0.135080300965346,0.720975095684407,0.269304736655322,0.136791217490099,0.259839398069307,"positive"
393,0.506705572479405,0.410364457983524,0.134635542016476,0.725267019541003,0.269693900735583,0.137947590757161,0.260728915967047,"positive"
394,0.514157729456201,0.416326183564961,0.128673816435039,0.782797671401873,0.274910410619341,0.153448077268898,0.272652367129922,"positive"
395,0.51851538096671,0.419812304773368,0.125187695226632,0.816438741063001,0.277960766676697,0.162511992410757,0.279624609546736,"positive"
396,0.504931153001962,0.40894492240157,0.13605507759843,0.711568501175148,0.268451807101374,0.134256798244081,0.25788984480314,"positive"
397,0.522707671643002,0.423166137314402,0.121833862685598,0.848803225083975,0.280895370150101,0.171231957017444,0.286332274628803,"positive"
398,0.520414327696199,0.421331462156959,0.123668537843041,0.831098609814653,0.279290029387339,0.166461801608093,0.282662924313918,"positive"
399,0.514085874787997,0.416268699830398,0.128731300169602,0.78224295336334,0.274860112351598,0.153298619559035,0.272537399660796,"positive"
400,0.505745692847995,0.409596554278396,0.135403445721604,0.717856748786522,0.269021984993597,0.13595104112383,0.259193108556792,"positive"
401,0.514847129839472,0.416877703871578,0.128122296128422,0.788119842360728,0.275392990887631,0.154882030066103,0.273755407743156,"positive"
402,0.500282147107646,0.405225717686117,0.139774282313883,0.675678175671026,0.265197502975352,0.124586865983903,0.250451435372233,"positive"
403,0.524504601029912,0.42460368082393,0.12039631917607,0.862675519950921,0.282153220720938,0.174969570142217,0.289207361647859,"positive"
404,0.507427003717748,0.410941602974199,0.134058397025801,0.730836468701018,0.270198902602424,0.139448167732917,0.261883205948398,"positive"
405,0.524515198089648,0.424612158471718,0.120387841528282,0.862757329252083,0.282160638662754,0.174991612026468,0.289224316943437,"positive"
406,0.509693821106339,0.412755056885071,0.132244943114929,0.748336298940936,0.271785674774437,0.144163147901185,0.265510113770142,"positive"
407,0.478633615567815,0.390900846703444,0.148178154090419,0.664420194597682,0.212678154090419,0.137084038919536,0.240891778077232,"positive"
408,0.485048909783363,0.398365939855576,0.146634060144424,0.702256629109383,0.222129463672638,0.144483028829098,0.254044018805027,"positive"
409,0.481671614034567,0.396114409356378,0.148885590643622,0.688372191030998,0.217025994541124,0.141818717738381,0.25100445263111,"positive"
410,0.494567191520473,0.404711461013649,0.140288538986351,0.7413873429175,0.23651264496427,0.151991895532818,0.262610472368426,"positive"
411,0.521317251648288,0.422544834432192,0.122455165567808,0.851359812331852,0.276934958046302,0.173094720744761,0.286685526483459,"positive"
412,0.494209943847964,0.404473295898642,0.140526704101358,0.739918658041628,0.235972804036923,0.151710066813393,0.262288949463167,"positive"
413,0.471204744901042,0.368614234703127,0.13827299320139,0.57155931126303,0.20277299320139,0.118511862252606,0.194089892876567,"positive"
414,0.499504320316482,0.408002880210988,0.136997119789012,0.761684427967761,0.243973195144907,0.155886741583003,0.267053888284834,"positive"
415,0.483191257993458,0.397127505328972,0.147872494671028,0.694619616195327,0.219322345412336,0.143017547972617,0.252372132194112,"positive"
416,0.477938702999381,0.388816108998144,0.147251603999175,0.655733787492267,0.211751603999175,0.135346757498453,0.236513828896103,"positive"
417,0.47478432548116,0.379352976443479,0.143045767308213,0.616304068514495,0.207545767308213,0.127460813702899,0.216641250531306,"positive"
418,0.473581151466351,0.375743454399053,0.141441535288468,0.601264393329388,0.205941535288468,0.124452878665878,0.209061254238011,"positive"
419,0.471572601349326,0.369717804047978,0.138763468465768,0.576157516866573,0.203263468465768,0.119431503373315,0.196407388500753,"positive"
420,0.479329198300838,0.392987594902515,0.149105597734451,0.673114978760481,0.213605597734451,0.138822995752096,0.245273949295282,"positive"
421,0.499137167067966,0.407758111378644,0.137241888621356,0.760175020168303,0.243418385791592,0.155597098464728,0.266723450361169,"positive"
422,0.466628027725965,0.354884083177894,0.13217070363462,0.51435034657456,0.19667070363462,0.107070069314912,0.165256574673578,"positive"
423,0.507535523035331,0.413357015356887,0.131642984643113,0.794701594700804,0.256109234808944,0.162222468172316,0.274281970731798,"positive"
424,0.503038450976601,0.410358967317734,0.134641032682266,0.776213631792693,0.24931365925353,0.158674777992652,0.270234605878941,"positive"
425,0.486229609925067,0.399153073283378,0.145846926716622,0.707110618580831,0.223913632775657,0.145414470051997,0.25510664893256,"positive"
426,0.518982824842678,0.420988549895119,0.124011450104881,0.841762724353233,0.27340737976227,0.171253117375891,0.284584542358411,"positive"
427,0.513771965007763,0.417514643338509,0.127485356661491,0.820340300587472,0.265533191567287,0.167142327950569,0.279894768506987,"positive"
428,0.483245326989563,0.397163551326375,0.147836448673625,0.694841899845982,0.219404049673118,0.143060202402878,0.252420794290607,"positive"
429,0.510287338014459,0.415191558676306,0.129808441323694,0.806014611837221,0.260267532999627,0.164393344433629,0.276758604213013,"positive"
430,0.514353622233029,0.41790241482202,0.12709758517798,0.822731558069121,0.266412140263245,0.167601190872723,0.280418260009726,"positive"
431,0.52068135328358,0.422120902189054,0.122879097810946,0.848745563499164,0.275974044961855,0.17259306759038,0.286113217955222,"positive"
432,0.523093419290381,0.423728946193587,0.121271053806413,0.858661834860453,0.279618944705464,0.174495919662411,0.288284077361342,"positive"
433,0.521471548047848,0.422647698698565,0.122352301301435,0.851994141974486,0.277168117050081,0.173216443459969,0.286824393243063,"positive"
434,0.51044175289222,0.415294501928147,0.129705498071853,0.806649428556906,0.260500871037133,0.164515160614974,0.276897577602998,"positive"
435,0.507626124849776,0.413417416566517,0.131582583433483,0.795074068826856,0.256246144217439,0.162293942937045,0.274363512364798,"positive"
436,0.524648229304003,0.424765486202668,0.120234513797332,0.865053831583122,0.281968435392715,0.175722492006491,0.289683406373602,"positive"
437,0.504150087609887,0.411100058406591,0.133899941593409,0.780783693507314,0.250993465721607,0.159551735781133,0.271235078848898,"positive"
438,0.490754233970074,0.402169489313383,0.142830510686617,0.72571185076586,0.230750842443667,0.148983895687503,0.259178810573067,"positive"
439,0.501998484309297,0.409665656206198,0.135334343793802,0.771938213271555,0.247742154067382,0.157854359844001,0.269298635878367,"positive"
440,0.489680321820779,0.401453547880519,0.143546452119481,0.721296878596535,0.22912804186251,0.148136698325281,0.258212289638701,"positive"
441,0.547142519844929,0.437301399913849,0.147063079810468,0.910292983693304,0.330475459664012,0.171325468032737,0.29246027998277,"positive"
442,0.571331462616799,0.475716941409046,0.194180638389662,1.03209123109269,0.462772816570825,0.192517677965458,0.305204840402584,"positive"
443,0.607297458765097,0.49508324702736,0.172047717683017,1.10208659282746,0.443129849443678,0.24701999520557,0.310738070579246,"positive"
444,0.57,0.464583711512387,0.186666969209909,0.998667786076665,0.428709596451372,0.180500363051891,0.300833484604955,"positive"
445,0.62708894993877,0.505740203813184,0.159868338499218,1.14060387949622,0.432320650418056,0.277011716445675,0.313782915375195,"positive"
446,0.57,0.456562802952249,0.180250242361799,0.974925896738656,0.40191976186051,0.172800290834159,0.297625121180899,"positive"
447,0.602939422490308,0.492736612110166,0.17472958615981,1.0936051837696,0.445510007716832,0.240415894081467,0.310067603460047,"positive"
448,0.57,0.472160032385727,0.192728025908582,1.02109369586175,0.45401450816833,0.187773631090298,0.303864012954291,"positive"
449,0.630278151611565,0.507457466252381,0.157905752854422,1.14681055659789,0.430578855658299,0.281844583595986,0.314273561786395,"positive"
450,0.567291763300309,0.448495424055727,0.1716899329226,0.950143709638389,0.374132153817336,0.167071738858824,0.294699084811145,"positive"
451,0.603691349729197,0.493141496008029,0.174266861705109,1.09506854985759,0.445099339763285,0.241555353051168,0.310183284573723,"positive"
452,0.592108786907047,0.486904731411487,0.181394592672586,1.07252710067295,0.45142520099692,0.224003315543756,0.308401351831853,"positive"
453,0.57,0.464603294845438,0.18668263587635,0.998725752742495,0.428775004783762,0.18051916305162,0.300841317938175,"positive"
454,0.57,0.469539523019921,0.190631618415937,1.01333698813897,0.445262006886536,0.185257942099124,0.302815809207968,"positive"
455,0.553777859061956,0.440987699478865,0.155172938853502,0.923416210144758,0.344852027967572,0.169924674198031,0.293197539895773,"positive"
